[0.9974116618496134, 0.9983245862569278, 0.9979390407100474, 0.998105242988204, 0.9985198220384949, 0.9961594474188482, 0.9961880299393107, 0.9946381022619643, 0.9980429623694929, 0.9942183912046435, 0.9947739507654874, 0.9953211878834357, 0.9954543551593966, 0.99421059475687, 0.9922757383416126, 0.9984862688475981, 0.998509121590329, 0.9982384609277603, 0.9987797274952783, 0.9989400288192352, 0.9990292898098927, 0.9987845032111565, 0.9985021058390425, 0.9992849030929298, 0.9992834121117022, 0.9994156187643236, 0.9992972850417542, 0.9995144841974458, 0.9995563505827103, 0.9993768710000761, 0.9994323569008885, 0.9995055647070417, 0.9994789969783521, 0.9991079813952964, 0.994606612523051, 0.9976672537937284, 0.9976575423767196, 0.9984487270206621, 0.9994529865993339, 0.9994960406764796, 0.9994196642600462, 0.9992173004723406, 0.9975486856573093, 0.9963871970322985, 0.9985518278030573, 0.9986940905480557, 0.9997761330663916, 0.9997198062226633, 0.9989130882783529, 0.9991484974396723, 0.9991025465214786, 0.9995700257018495, 0.9992090534286153, 0.9982913343859782, 0.9979453907688098, 0.9973791065395209, 0.9984574731653606, 0.9992573382984543, 0.9991923317862493, 0.9992151964663283, 0.9994716452868481, 0.9995737270926718, 0.999439980264047, 0.9988854682209695, 0.9990093372234721, 0.998573381221984, 0.9992740493005183, 0.9993750336555742, 0.999193068707241, 0.999167570187246, 0.9992850688581351, 0.9991684859524297, 0.999553347184523, 0.9992988920826386, 0.9993988036427122, 0.9994479635970864, 0.9995251010571004, 0.9995995376768814, 0.999379070608163, 0.9996960336713572, 0.9995460694204358, 0.9994513271258698, 0.9996182002169454, 0.9985703323938124, 0.9994692096557923, 0.9995458056422425, 0.9997168892193874, 0.9994427210364346, 0.9996339891603806, 0.9993785003733003, 0.9998364520910384, 0.999802941146031, 0.9996728163817514, 0.9996108461125323, 0.9995559219084117, 0.9992812919049265, 0.9995501839839676, 0.9995765180560393, 0.9992471444447579, 0.9993978397213413]
[0.9978252703042371, 0.9992687018236278, 0.9970703959566474, 0.992607618334383, 0.995154392386257, 0.9985441749271634, 0.9989911918412365, 0.9992139258844461, 0.9994272827749185, 0.9991755781134922, 0.9947929582904197, 0.9901451528901402, 0.9959942636746112, 0.999056695221702, 0.999536269036185, 0.99862894378669, 0.9992890760188154, 0.9991741427896399, 0.9930338186467299, 0.995724197066698, 0.9952960572666442, 0.995878128109519, 0.995234684428423, 0.9980006374562228, 0.9978252268429041, 0.9987892673944809, 0.9985115930295798, 0.9985819513648688, 0.99899092242933, 0.9988180515724409, 0.9992874041625177, 0.9995955120020183, 0.9996550855178523, 0.9991679297757678, 0.9976636700946134, 0.9984559095580592, 0.9992493360713293, 0.9989224494098308, 0.9989920332908306, 0.9996002739071215, 0.9993936360156155, 0.9996602657606811, 0.999788116548511, 0.9996720358633837, 0.999576924952852, 0.999580448888856, 0.9997177028090275, 0.9998226427636726, 0.9993414606754392, 0.9996120329912186, 0.9986373272248632, 0.9978147220442984, 0.9981803911337543, 0.9981960152083126, 0.9978759412039274, 0.9979502710385967, 0.9988430093845114, 0.9988661160928212, 0.9980916077996121, 0.998648416838169, 0.9986229081585759, 0.9993038844414146, 0.9988952434470716, 0.9970087546069398, 0.9990959713942219, 0.9993527380497642, 0.9995962232661724, 0.9993522858819941, 0.9994966221950276, 0.999504191147147, 0.9996127548462214, 0.9996652047103298, 0.9995930164906381, 0.9995018584955645, 0.9996281928847833, 0.9997422779740152, 0.9993959219608903, 0.9994302166257337, 0.9990731013254668, 0.9983250757966556, 0.998309565076381, 0.9988250053545608, 0.9986582144822491, 0.9988683253912266, 0.9987675814807553, 0.9990372814801648, 0.9990481342300133, 0.9994373478465309, 0.9996034572804919, 0.9995066926319623, 0.9995082802479428, 0.9995540934743876, 0.9992325645422062, 0.9990561923549744, 0.9994291185800955, 0.999543140537488, 0.999424490215786, 0.9994229435533605, 0.9996294445219072, 0.9969892118838733]
[0.9966610488503349, 0.9988981734485847, 0.9968078655291762, 0.9977171265776533, 0.9988618944981189, 0.9964777647329112, 0.9959128261998154, 0.9969208426058429, 0.9975309754214828, 0.9980859909620861, 0.9991346137789222, 0.9991802812674822, 0.9991527404590164, 0.9992553373302009, 0.999270149013736, 0.9993282255290515, 0.9991788045335513, 0.9992475055742348, 0.9993161850736925, 0.9994860174547527, 0.9990196229976611, 0.999609542992225, 0.9997756908934609, 0.9997121024212946, 0.9996514215010595, 0.9997237402726682, 0.9987526340931245, 0.9971900584366409, 0.9989863298460196, 0.999459465848647, 0.9993485610490027, 0.9968564431007729, 0.9954058899973823, 0.9986943236720047, 0.9990653002943091, 0.9991444442733001, 0.9994963137676527, 0.9989225277287896, 0.9989870918198075, 0.9987069422254222, 0.9991883400213319, 0.9992308633845775, 0.9991493297851558, 0.9992910256068959, 0.9993659267552728, 0.9992678979445244, 0.9994365297874078, 0.9993092165692359, 0.9995274227519501, 0.9989271592837448, 0.9989910378353112, 0.9993311328372941, 0.9994607697142887, 0.9994174884815362, 0.9989638318610785, 0.999341953758976, 0.9994714725018065, 0.9990999723591216, 0.9993445726851629, 0.999388100920678, 0.9996410878205689, 0.9996176954550829, 0.9995302917151403, 0.9987774251091827, 0.9977756742452373, 0.9975889730867067, 0.9984933912104558, 0.9991935066591455, 0.9989962633501429, 0.9989153582042678, 0.9988671152704087, 0.9994387469638681, 0.9984726391730905, 0.9987727130911739, 0.9962653573800447, 0.9980261357675211, 0.9993552121698577, 0.9994904650675815, 0.9985122410857619, 0.9986395308464554, 0.9985723894812181, 0.9982513733542377, 0.9986511217109474, 0.9988106638481811, 0.9987074572827074, 0.998773837605695, 0.9977321218091382, 0.9983680732224045, 0.9982688530323955, 0.9982803291915312, 0.9984751410824003, 0.998793672990263, 0.9987731798959187, 0.9991910633092399, 0.9993956451887156, 0.9995138656596585, 0.9994080960799251, 0.9990723111595095, 0.9996238376451436, 0.999589982331333]
[0.9989149085038004, 0.9991548227471951, 0.9988511321253061, 0.9990442457075603, 0.9914941200592537, 0.9962984148493419, 0.9926015853016894, 0.9993718255353273, 0.9992012652236177, 0.9975550028396537, 0.9977179669813105, 0.9986875295362381, 0.9994283257865648, 0.9995191101047793, 0.9995384824415856, 0.9994494214212633, 0.998354198023955, 0.9989942261810099, 0.9987415277274471, 0.9992543076688211, 0.999188362320755, 0.9969783543535097, 0.9958757327253868, 0.9958617091813133, 0.9945815210503184, 0.9951387373890794, 0.9994536775855238, 0.9989581393400079, 0.9982856881587557, 0.9991020220637882, 0.9991895519247458, 0.9989220436424445, 0.9953641245346664, 0.9986924142860096, 0.999227028912227, 0.9995736548953715, 0.9996315860538083, 0.9992876126438118, 0.9991186876017593, 0.998723953833962, 0.9977812362202279, 0.9991202031773018, 0.9993013519730317, 0.9994899549971619, 0.999573013063754, 0.9987266978037408, 0.997335086632363, 0.9990375667286793, 0.9995071818958, 0.9991634003128191, 0.9990804342603613, 0.999465842504244, 0.9984845057660927, 0.9986442455969237, 0.9986893438698609, 0.9990475455425799, 0.9974820821347349, 0.9991512243337403, 0.999439694048971, 0.9998702247666903, 0.9996722376134913, 0.999742255863586, 0.9997287519251168, 0.9997608029958104, 0.9998179763187189, 0.9998417475964861, 0.9998282066853436, 0.9997524183278109, 0.9997107606501728, 0.9997256745309937, 0.9997256972688235, 0.9997919377083762, 0.9993972277646473, 0.9992193179704123, 0.9997232470913964, 0.9997162360277572, 0.9990076213155891, 0.9996847230450067, 0.9997129788782833, 0.9996900176244238, 0.9996567198509154, 0.9995871601760176, 0.9976454079713092, 0.99723519376386, 0.9991475024419061, 0.9994706478786192, 0.9986306453310567, 0.9996601881490207, 0.999556694027709, 0.9995817373079783, 0.9996428195515868, 0.9996260989074187, 0.9996855589582266, 0.9994243277389242, 0.9993844468884983, 0.9996315702518497, 0.999600651094338, 0.9996855174202212, 0.9997561748744528, 0.9995497797695866]
[0.9984866557858472, 0.9987048591700091, 0.9996209001680444, 0.9995222376843762, 0.9987429355845958, 0.9993328362760464, 0.9986937006024514, 0.9994583066601135, 0.9993454203861721, 0.9990112172593574, 0.9990966144998857, 0.9987764299972008, 0.9983644991549572, 0.9987848077348882, 0.9990651974387724, 0.9990845265454746, 0.9993235969486011, 0.9987199583299952, 0.99889749963642, 0.9993344909019166, 0.9995588363718864, 0.9995610687927577, 0.9993568188131919, 0.9992164615856631, 0.9995221890138954, 0.9989922757370719, 0.9993701572202442, 0.9986149251129395, 0.9985012862659688, 0.9980336861307758, 0.9984937974111842, 0.9988988933413572, 0.9991684098604074, 0.9990927146894056, 0.9990075975194115, 0.9993769524257288, 0.9992924423511819, 0.999200612912305, 0.9991187639010701, 0.9986163883845195, 0.9971996870448828, 0.997412301195312, 0.9994297846822131, 0.9995124926511161, 0.9994226109803798, 0.9993231620606573, 0.9995094569581352, 0.998257543970065, 0.999756330396944, 0.9997992816577604, 0.9998211330871036, 0.9998399364832035, 0.9998274499445731, 0.9995471694808026, 0.9990384372924196, 0.9994707491200497, 0.9998779491565546, 0.9996893793269226, 0.9997320793099123, 0.9997991567949334, 0.9997609122393303, 0.9998435483793487, 0.9989206362991753, 0.9997757950120619, 0.9997568458891253, 0.9995829749376793, 0.9997589690369131, 0.9996113283524533, 0.9998152718573309, 0.9997697228149051, 0.9997793527105587, 0.9997704841987924, 0.9997172093675737, 0.999755304026309, 0.9997583233789507, 0.9998376074252618, 0.9996427776191321, 0.9996159977006666, 0.9994935230794657, 0.999543290798764, 0.9993663632076413, 0.9994991339906272, 0.9996058274908856, 0.9994564435736588, 0.9995267482867755, 0.9994807614399971, 0.9994575976454532, 0.9994580512350412, 0.9994618836738525, 0.9998085588773281, 0.9997988593869784, 0.999719495907784, 0.9997623963034787, 0.9986819636654555, 0.9995339668034782, 0.9996900893815867, 0.9992332502848417, 0.9997846454329457, 0.9994010505442839, 0.9997093067152814]
[0.9918421014044234, 0.9930119066465448, 0.9937268682760932, 0.9949859417327012, 0.9959256174942442, 0.997245963690747, 0.9975998646162556, 0.9980830522789488, 0.9983771903428159, 0.9976203561577202, 0.9980728463555004, 0.9994190191780187, 0.9994747536066667, 0.999192382630738, 0.9986118050517743, 0.9984580624096219, 0.9996938284361349, 0.9997278651470559, 0.9997561850140799, 0.9988210493031634, 0.9996619761176468, 0.9996178912678453, 0.99877612606453, 0.9946807529203935, 0.9983451131682415, 0.9981016094857239, 0.998501649558145, 0.9988994734084145, 0.9995784953783067, 0.9994022595478863, 0.9990429348827213, 0.9997412203061241, 0.9996813758094397, 0.9997580314488576, 0.9997757349984052, 0.9997595361281247, 0.9996939539596472, 0.9996395442811215, 0.9997238412279941, 0.9979152275308603, 0.9996807073859685, 0.9996796872793096, 0.9995745324803345, 0.9953030078914198, 0.9993789196070848, 0.9996253042383784, 0.9996782734535385, 0.9994549608856989, 0.9974178522466715, 0.9974030117138184, 0.9995918535379046, 0.999672180645632, 0.9996852713896466, 0.9994954438130037, 0.9994051986793251, 0.9996955867014957, 0.99961192822064, 0.9994102263064493, 0.9996813039112712, 0.9996266132119187, 0.9993994312363103, 0.9995366550339013, 0.9996647979202716, 0.9966966164603893, 0.9997690905962395, 0.9998184563396812, 0.9998143853308306, 0.9997492934409543, 0.999663431902558, 0.9993404482876755, 0.9994671463632414, 0.9997076568341974, 0.9996032554310292, 0.9995356166503899, 0.9995190693302323, 0.9996832625858465, 0.9995388330159746, 0.9992498021124121, 0.9994790067609324, 0.9995217297539645, 0.9994333464177291, 0.9988889298010704, 0.9992382233225194, 0.9994448236462454, 0.9994031672527944, 0.9993414127340132, 0.9995409044742284, 0.9994963799004561, 0.9996397769145229, 0.999281622216952, 0.998937642878831, 0.9990885987396075, 0.9988254033483418, 0.9988914963724445, 0.9991243835654613, 0.9995446237450488, 0.9995666520542152, 0.9997838966664055, 0.9997133950845755, 0.9986607656923208]
[0.9978590126687896, 0.9991547318423616, 0.9991282944956751, 0.999047807183978, 0.9988220510188672, 0.9992243307712585, 0.999310649095738, 0.9989679586783277, 0.999459012238936, 0.9989104794953811, 0.9979670755525063, 0.9984242788809818, 0.9993140093887807, 0.9993322243485523, 0.9992334699263743, 0.9996411481525029, 0.9994168144475464, 0.9996017363363218, 0.9993631443480508, 0.9992763051023917, 0.9991465203213679, 0.9995167155979422, 0.9996619675808424, 0.9995507097586142, 0.9993809600095338, 0.9990428599426984, 0.9993261407038767, 0.9993397895672536, 0.9994622693717315, 0.9996070482530455, 0.9980270930954853, 0.9986044052920344, 0.9993095981502799, 0.9988534405387444, 0.9991541320407117, 0.9992201029251621, 0.9995218433916878, 0.9994263386084633, 0.9991841114111939, 0.9991727978670049, 0.9995702255513649, 0.9995219527417851, 0.9994638882474424, 0.9994318936139226, 0.9996550303949734, 0.9995398624234266, 0.9994917866810661, 0.9994380306456542, 0.9995194179522356, 0.9993970666334149, 0.9996160734846488, 0.9997348529612008, 0.999583011356657, 0.9996562521128277, 0.9997213718868478, 0.9997099289331283, 0.9995613831508773, 0.9996015162006793, 0.9997008897333751, 0.999487231159124, 0.9996444291401265, 0.9996488307322585, 0.9995134082414538, 0.9996902153115002, 0.9995834007526143, 0.9996246043833088, 0.9997158625464918, 0.9996748602796923, 0.9997042803029993, 0.9997219107465027, 0.9994998416350795, 0.9991020757906643, 0.9994800496334456, 0.999440108602791, 0.9994328152541557, 0.99937855444119, 0.9994010976151082, 0.9994752718567476, 0.9992212392013434, 0.9984314210674089, 0.9981952902704886, 0.9992360905753038, 0.9992499859689048, 0.9981975320312809, 0.9986586048708123, 0.9995736566217428, 0.9995608234170813, 0.9997056722432731, 0.9996632663241485, 0.9995572156483459, 0.9993226982848914, 0.9996504060295814, 0.9996926050116031, 0.9997183075623879, 0.9997879914749146, 0.9994922223548482, 0.9996128004912427, 0.9981815144317591, 0.9995187612256328, 0.9978053294842533]
[0.9971285938964027, 0.9980397260386686, 0.9990736665096022, 0.9990477876095903, 0.9991976159439022, 0.9990010412078262, 0.9981718450850753, 0.9980384149305628, 0.9993469473916285, 0.9994157056610854, 0.9982516330333097, 0.999597115168838, 0.9994337087447336, 0.9995611742349623, 0.9997351736938929, 0.9994493206775695, 0.9920766348648489, 0.9978180454591632, 0.9989978619701099, 0.9989105558849245, 0.995425656842007, 0.9986806593517125, 0.9991655029408828, 0.9984276141017403, 0.9981062165769689, 0.9940321511364969, 0.9955347008905655, 0.9970353475525584, 0.997250992872519, 0.998002800441084, 0.9979128433941321, 0.9992314449073825, 0.9994838288349223, 0.9996500538458019, 0.9995766978075115, 0.9993917475044494, 0.99838960671828, 0.9993408789170684, 0.9991598618296341, 0.9992025636605227, 0.9996007619394447, 0.999139365625928, 0.9993169779192391, 0.9991344083235728, 0.9989266161011308, 0.9995485895565898, 0.9995254631953289, 0.999634012866966, 0.99964681617135, 0.9997526691404315, 0.9996637058632304, 0.9998070094584948, 0.9997778656543863, 0.9983387972811084, 0.9991532482347507, 0.9995006190829316, 0.9994687800190232, 0.9990471264406509, 0.9990667460183154, 0.9993997662441294, 0.9992260039459724, 0.9993322803384034, 0.9995047673254719, 0.9997436695737981, 0.9997317117291757, 0.999631001597679, 0.9992890638996852, 0.9892452907911775, 0.9972813133090941, 0.9990982470037919, 0.9992602959516773, 0.9986874490475932, 0.9987817898978182, 0.9982948885343295, 0.9984457566720423, 0.9984625708533741, 0.9986178403198275, 0.9987745709893742, 0.9991153491776626, 0.9993587517588451, 0.9989638441250983, 0.9987777033467595, 0.9991643753137247, 0.9992439560735609, 0.9994256356971003, 0.9995118897046582, 0.9995151146495731, 0.9992661219392002, 0.9995647594691244, 0.9995498871125935, 0.9995244602672111, 0.9992943378158372, 0.9988132930941843, 0.9990815762500496, 0.9990326816445919, 0.9988758461983196, 0.9986449846536769, 0.9987682126528092, 0.991845942251677, 0.9984110229078585]
[0.9974379729823413, 0.9985163308327271, 0.9992504661403254, 0.9993337223419024, 0.9993556983951638, 0.999106025020273, 0.9993492158766589, 0.9995479569531757, 0.9995565721641863, 0.9981661894975224, 0.9997452330431403, 0.9981627529478003, 0.9993341062905527, 0.9991805173835465, 0.9993148623164622, 0.9991911713566168, 0.9994934104374588, 0.9992659231797539, 0.9993410354692911, 0.9995077521505538, 0.999436323930308, 0.9996602321147866, 0.999525520590136, 0.999328139813925, 0.9993496756029934, 0.999672729113962, 0.9992212845654457, 0.9990595133274757, 0.9994139849010595, 0.9995559431126779, 0.9991991594244604, 0.9991898921329461, 0.9996171923855967, 0.9996651235405963, 0.9995713087520255, 0.9995712077427013, 0.9994877320593109, 0.9995115349474468, 0.9995498584724589, 0.9996142665378759, 0.9995182424616074, 0.998650747280432, 0.9995790345935173, 0.9995277821441596, 0.9995416818254698, 0.9996102869228061, 0.9992659604100793, 0.9994002263515399, 0.9994265899104553, 0.9994916027571685, 0.9997486479189022, 0.999730036508614, 0.9980760433372695, 0.9969419086922009, 0.9995282030569347, 0.9991940219152353, 0.9990954791624727, 0.9979022392398583, 0.9985069860614008, 0.9990935598209957, 0.9990953745158819, 0.9972895366963966, 0.9987197144124242, 0.9986363848736154, 0.9988908638313633, 0.9973153910700548, 0.9995717134258035, 0.9996999034687127, 0.9996402036885363, 0.9995129259094739, 0.9993467182869581, 0.9973413465171096, 0.9982165773797577, 0.997680853684722, 0.9981778677524973, 0.9991576050751589, 0.9991705957289772, 0.9992536249388226, 0.9994158487972012, 0.9996634183496024, 0.9995572186081069, 0.9983933199003004, 0.9991736094565185, 0.9990941565745843, 0.9989469064057647, 0.9992326689002177, 0.9993541622079188, 0.9992593236931977, 0.9994943001557659, 0.9995023200785838, 0.9995726040951716, 0.9995468938519408, 0.9854990592419313, 0.9892243149107128, 0.9986787533592804, 0.9978550210611481, 0.9990921157190761, 0.9990940988509956, 0.998996409574844, 0.9992475849259119]
[0.9953938166486063, 0.9980569910628923, 0.9981091067136104, 0.9974582139875089, 0.9981230204605628, 0.9986976676681211, 0.9991464881191248, 0.9989312800952203, 0.9987807496991411, 0.9991331797445849, 0.9991502120986985, 0.9994055928453858, 0.9993673175622478, 0.9993224641672047, 0.9993262524182736, 0.9995300864050023, 0.9989758043445205, 0.998541463733359, 0.9987583941686248, 0.9991219688669993, 0.9990255891298792, 0.999047177251207, 0.9989167876201264, 0.9992783865522183, 0.9993761271862212, 0.9991155950481471, 0.9994035433259958, 0.9995665427280016, 0.9995013273596385, 0.9994682773743357, 0.9996474013820008, 0.9996466789269209, 0.9997021724348198, 0.9995673800564561, 0.9993064607081638, 0.9963819097583904, 0.9984216431239327, 0.9983967028251277, 0.9983378703721639, 0.9985884212523672, 0.9990357202994108, 0.9980549228801108, 0.9989409257419998, 0.9983686639323843, 0.998951050016458, 0.999285680765727, 0.9991203715316707, 0.9992948433965148, 0.9996401301202705, 0.9994775947779811, 0.9992192853946607, 0.9996408598799457, 0.9995181546614204, 0.9994182925126012, 0.9995900096847303, 0.9994719338312781, 0.9996068794417348, 0.999574357304202, 0.9995953603958395, 0.9993705923393442, 0.9991602033606791, 0.9990740469858355, 0.9990017441001514, 0.9983966802702675, 0.9968423436470016, 0.9979756567497549, 0.9989615842393711, 0.9989835191204989, 0.9994584473679828, 0.9995702577104286, 0.998879267261119, 0.9986274172293047, 0.998886357929273, 0.9986903025937066, 0.9986928570283959, 0.9990997363074164, 0.9989126415654513, 0.9989787698667026, 0.9977493936383084, 0.9988104917138085, 0.9936535372724051, 0.9978379097082752, 0.9939881581103124, 0.9972021361917126, 0.9980971840496128, 0.9993558320371976, 0.9986278774481336, 0.9987146003043457, 0.9989860192551582, 0.9978296478204202, 0.9969474585194632, 0.997644418849348, 0.9969295711522974, 0.9979554727640526, 0.9973867138171271, 0.9990028544465104, 0.999213521106254, 0.9990667397775647, 0.9992111275320498, 0.9992607455270724]
